"dffed30f-7203-4dea-becb-56b382ab9732.date","isotherrow_1","dffed30f-7203-4dea-becb-56b382ab9732.ethereum_sum","dffed30f-7203-4dea-becb-56b382ab9732.fossil_fuel_sum","$otherbucket_group_count","count"
"7/29/2022","0","1727.406982","98.62000275","1","1"
"4/25/2022","0","3009.393555","98.54000092","1","1"
"7/6/2022","0","1186.973999","98.52999878","1","1"
"4/8/2022","0","3192.073975","98.26000214","1","1"
"7/15/2022","0","1233.12915","97.58999634","1","1"
"7/27/2022","0","1636.232666","97.26000214","1","1"
"8/29/2022","0","1553.037354","97.01000214","1","1"
"7/25/2022","0","1445.383423","96.69999695","1","1"
"3/15/2022","0","2620.149658","96.44000244","1","1"
"7/28/2022","0","1725.46814","96.41999817","1","1"
"7/21/2022","0","1576.749512","96.34999847","1","1"
"7/13/2022","0","1113.587158","96.30000305","1","1"
"4/6/2022","0","3171.691895","96.23000336","1","1"
"4/7/2022","0","3233.274658","96.02999878","1","1"
"7/12/2022","0","1038.19165","95.83999634","1","1"
"7/14/2022","0","1191.526245","95.77999878","1","1"
"2/28/2022","0","2919.201172","95.72000122","1","1"
"2/14/2022","0","2933.479004","95.45999908","1","1"
"3/16/2022","0","2772.055664","95.04000092","1","1"
"7/26/2022","0","1441.806763","94.98000336","1","1"
"8/24/2022","0","1657.059204","94.88999939","1","1"
"7/22/2022","0","1537.405151","94.69999695","1","1"
"8/2/2022","0","1632.945435","94.41999817","1","1"
"8/11/2022","0","1881.224121","94.33999634","1","1"
"4/11/2022","0","2981.052246","94.29000092","1","1"
"8/1/2022","0","1635.195801","93.88999939","1","1"
"8/23/2022","0","1662.769897","93.73999786","1","1"
"9/27/2023","0","1597.491211","93.68000031","1","1"
"2/16/2022","0","3127.830078","93.66000366","1","1"
"2/11/2022","0","2927.383545","93.09999847","1","1"
"8/26/2022","0","1507.782837","93.05999756","1","1"
"2/24/2022","0","2598.067139","92.80999756","1","1"
"10/7/2022","0","1332.516968","92.63999939","1","1"
"11/4/2022","0","1645.093384","92.61000061","1","1"
"8/25/2022","0","1696.457031","92.51999664","1","1"
"2/22/2022","0","2639.299316","92.34999847","1","1"
"2/4/2022","0","2983.586914","92.30999756","1","1"
"2/23/2022","0","2590.359619","92.09999847","1","1"
"8/12/2022","0","1957.24646","92.08999634","1","1"
"2/15/2022","0","3179.877197","92.06999969","1","1"
"8/10/2022","0","1851.742676","91.93000031","1","1"
"11/7/2022","0","1568.591309","91.79000092","1","1"
"2/17/2022","0","2881.481934","91.76000214","1","1"
"9/28/2023","0","1652.88269","91.70999908","1","1"
"8/30/2022","0","1523.838867","91.63999939","1","1"
"2/25/2022","0","2764.535645","91.58999634","1","1"
"9/18/2023","0","1637.347046","91.48000336","1","1"
"2/7/2022","0","3142.470703","91.31999969","1","1"
"9/19/2023","0","1643.544678","91.19999695","1","1"
"10/10/2022","0","1291.337646","91.12999725","1","1"
"2/18/2022","0","2785.727539","91.06999969","1","1"
"9/29/2023","0","1667.943848","90.79000092","1","1"
"8/19/2022","0","1612.987305","90.76999664","1","1"
"9/15/2023","0","1641.640381","90.76999664","1","1"
"8/8/2022","0","1775.516113","90.76000214","1","1"
"8/3/2022","0","1618.874512","90.66000366","1","1"
"8/18/2022","0","1847.007813","90.5","1","1"
"8/9/2022","0","1703.025024","90.5","1","1"
"9/26/2023","0","1593.417236","90.38999939","1","1"
"9/20/2023","0","1622.890625","90.27999878","1","1"
"2/3/2022","0","2679.162598","90.26999664","1","1"
"8/22/2022","0","1622.505859","90.23000336","1","1"
"9/14/2023","0","1626.974365","90.16000366","1","1"
"9/22/2023","0","1593.268311","90.02999878","1","1"
"11/2/2022","0","1519.711792","90.0","1","1"
"2/10/2022","0","3077.482178","89.87999725","1","1"
"9/25/2023","0","1588.322876","89.68000031","1","1"
"2/9/2022","0","3239.457031","89.66000366","1","1"
"9/21/2023","0","1584.307007","89.62999725","1","1"
"8/31/2022","0","1553.684937","89.55000305","1","1"
"8/15/2022","0","1904.228149","89.41000366","1","1"
"10/19/2023","0","1567.457031","89.37000275","1","1"
"2/8/2022","0","3122.608643","89.36000061","1","1"
"10/11/2022","0","1279.575684","89.34999847","1","1"
"10/3/2023","0","1656.685669","89.23000336","1","1"
"10/13/2022","0","1288.123901","89.11000061","1","1"
"10/27/2022","0","1514.374878","89.08000183","1","1"
"8/5/2022","0","1732.254639","89.01000214","1","1"
"11/11/2022","0","1287.221069","88.95999908","1","1"
"11/8/2022","0","1332.835571","88.91000366","1","1"
"9/12/2023","0","1592.429443","88.83999634","1","1"
"10/2/2023","0","1663.627563","88.81999969","1","1"
"10/20/2023","0","1604.66687","88.75","1","1"
"8/4/2022","0","1608.205811","88.54000092","1","1"
"9/13/2023","0","1607.988525","88.51999664","1","1"
"9/14/2022","0","1634.755005","88.48000336","1","1"
"10/6/2022","0","1351.709473","88.44999695","1","1"
"11/1/2022","0","1579.70459","88.37000275","1","1"
"10/18/2023","0","1563.749878","88.31999969","1","1"
"2/2/2022","0","2682.854004","88.26000214","1","1"
"2/1/2022","0","2792.117188","88.19999695","1","1"
"11/3/2022","0","1531.541748","88.16999817","1","1"
"1/31/2022","0","2688.278809","88.15000153","1","1"
"8/17/2022","0","1832.999634","88.11000061","1","1"
"10/26/2022","0","1566.56665","87.91000366","1","1"
"10/28/2022","0","1555.477905","87.90000153","1","1"
"9/12/2022","0","1713.765259","87.77999878","1","1"
"10/5/2022","0","1352.837158","87.76000214","1","1"
"10/13/2023","0","1552.089478","87.69000244","1","1"
"9/6/2023","0","1632.252319","87.54000092","1","1"
"9/8/2023","0","1636.137817","87.51000214","1","1"
"1/26/2022","0","2468.030273","87.34999847","1","1"
"9/13/2022","0","1580.787964","87.30999756","1","1"
"9/11/2023","0","1551.637695","87.29000092","1","1"
"10/12/2022","0","1294.906372","87.26999664","1","1"
"1/19/2022","0","3095.825928","86.95999908","1","1"
"11/15/2022","0","1251.736206","86.91999817","1","1"
"1/20/2022","0","3001.120117","86.90000153","1","1"
"9/6/2022","0","1561.748535","86.87999725","1","1"
"9/2/2022","0","1577.220459","86.87000275","1","1"
"9/7/2023","0","1647.598267","86.87000275","1","1"
"1/28/2022","0","2547.092041","86.81999969","1","1"
"9/9/2022","0","1719.085449","86.79000092","1","1"
"9/5/2023","0","1633.629395","86.69000244","1","1"
"10/16/2023","0","1600.534302","86.66000366","1","1"
"10/17/2023","0","1565.439575","86.66000366","1","1"
"1/27/2022","0","2423.001221","86.61000061","1","1"
"9/1/2022","0","1586.176758","86.61000061","1","1"
"10/31/2022","0","1572.714478","86.52999878","1","1"
"8/16/2022","0","1878.139404","86.52999878","1","1"
"10/4/2022","0","1362.126587","86.51999664","1","1"
"11/10/2022","0","1299.4646","86.47000122","1","1"
"10/9/2023","0","1579.806641","86.37999725","1","1"
"10/20/2022","0","1283.200928","85.98000336","1","1"
"10/10/2023","0","1567.713013","85.97000122","1","1"
"11/14/2022","0","1241.604248","85.87000275","1","1"
"11/9/2022","0","1100.1698","85.83000183","1","1"
"9/19/2022","0","1377.541382","85.73000336","1","1"
"10/14/2022","0","1297.422119","85.61000061","1","1"
"1/25/2022","0","2455.935059","85.59999847","1","1"
"11/16/2022","0","1215.602539","85.58999634","1","1"
"10/19/2022","0","1285.744263","85.55000305","1","1"
"9/1/2023","0","1628.491211","85.55000305","1","1"
"10/27/2023","0","1780.045288","85.54000092","1","1"
"10/23/2023","0","1765.38269","85.48999786","1","1"
"10/17/2022","0","1331.713623","85.45999908","1","1"
"1/18/2022","0","3164.025146","85.43000031","1","1"
"10/25/2023","0","1787.397583","85.38999939","1","1"
"10/25/2022","0","1461.665405","85.31999969","1","1"
"1/21/2022","0","2557.931641","85.13999939","1","1"
"9/16/2022","0","1432.447754","85.11000061","1","1"
"9/15/2022","0","1471.693481","85.09999847","1","1"
"10/21/2022","0","1299.946411","85.05000305","1","1"
"10/24/2022","0","1344.998535","84.58000183","1","1"
"9/20/2022","0","1324.388184","84.44999695","1","1"
"8/9/2023","0","1854.297607","84.40000153","1","1"
"10/4/2023","0","1647.838135","84.22000122","1","1"
"1/14/2022","0","3310.001465","83.81999969","1","1"
"10/24/2023","0","1784.4375","83.73999786","1","1"
"10/3/2022","0","1323.439209","83.62999725","1","1"
"8/31/2023","0","1645.63916","83.62999725","1","1"
"9/8/2022","0","1635.347656","83.54000092","1","1"
"10/11/2023","0","1566.254761","83.48999786","1","1"
"9/22/2022","0","1327.680176","83.48999786","1","1"
"3/19/2024","0","3157.618164","83.47000122","1","1"
"1/24/2022","0","2440.352295","83.30999756","1","1"
"4/12/2023","0","1920.682129","83.26000214","1","1"
"10/26/2023","0","1804.039307","83.20999908","1","1"
"8/11/2023","0","1847.12439","83.19000244","1","1"
"3/28/2024","0","3561.293945","83.16999817","1","1"
"9/21/2022","0","1252.607788","82.94000244","1","1"
"8/8/2023","0","1855.807373","82.91999817","1","1"
"10/12/2023","0","1539.612427","82.91000366","1","1"
"10/18/2022","0","1310.447021","82.81999969","1","1"
"8/10/2023","0","1850.753418","82.81999969","1","1"
"8/4/2023","0","1827.712891","82.81999969","1","1"
"10/6/2023","0","1645.831543","82.79000092","1","1"
"3/18/2024","0","3517.985107","82.72000122","1","1"
"1/12/2022","0","3372.258301","82.63999939","1","1"
"4/14/2023","0","2101.635498","82.51999664","1","1"
"8/14/2023","0","1844.185791","82.51000214","1","1"
"11/2/2023","0","1800.620972","82.45999908","1","1"
"10/30/2023","0","1810.088623","82.30999756","1","1"
"10/5/2023","0","1611.47644","82.30999756","1","1"
"4/13/2023","0","2012.634644","82.16000366","1","1"
"9/28/2022","0","1337.410889","82.15000153","1","1"
"1/13/2022","0","3248.288574","82.12000275","1","1"
"3/25/2024","0","3590.883789","81.94999695","1","1"
"8/7/2023","0","1826.938843","81.94000244","1","1"
"9/7/2022","0","1629.906372","81.94000244","1","1"
"7/31/2023","0","1856.162354","81.80000305","1","1"
"3/20/2024","0","3513.393066","81.68000031","1","1"
"11/17/2022","0","1200.808594","81.63999939","1","1"
"8/30/2023","0","1705.112183","81.62999725","1","1"
"1/23/2023","0","1628.251099","81.62000275","1","1"
"3/26/2024","0","3587.504883","81.62000275","1","1"
"8/3/2023","0","1835.136475","81.55000305","1","1"
"4/11/2023","0","1892.189697","81.52999878","1","1"
"8/1/2023","0","1871.792114","81.37000275","1","1"
"3/27/2024","0","3500.115234","81.34999847","1","1"
"1/20/2023","0","1659.75415","81.30999756","1","1"
"3/14/2024","0","3883.140381","81.26000214","1","1"
"8/18/2023","0","1660.945068","81.25","1","1"
"9/29/2022","0","1335.652344","81.23000336","1","1"
"1/11/2022","0","3238.111572","81.22000122","1","1"
"12/1/2022","0","1276.273926","81.22000122","1","1"
"8/29/2023","0","1729.725708","81.16000366","1","1"
"3/21/2024","0","3492.991211","81.06999969","1","1"
"3/15/2024","0","3735.220215","81.04000092","1","1"
"10/31/2023","0","1816.458984","81.01999664","1","1"
"1/26/2023","0","1603.105957","81.01000214","1","1"
"8/15/2023","0","1826.932739","80.98999786","1","1"
"11/22/2022","0","1135.173462","80.94999695","1","1"
"4/18/2023","0","2104.537354","80.86000061","1","1"
"4/17/2023","0","2076.24292","80.83000183","1","1"
"11/6/2023","0","1899.837402","80.81999969","1","1"
"8/21/2023","0","1667.269043","80.72000122","1","1"
"4/4/2023","0","1871.005127","80.70999908","1","1"
"4/6/2023","0","1872.922607","80.69999695","1","1"
"3/22/2024","0","3333.687988","80.62999725","1","1"
"4/5/2023","0","1909.114014","80.61000061","1","1"
"7/28/2023","0","1874.744873","80.58000183","1","1"
"11/30/2022","0","1295.688599","80.55000305","1","1"
"11/3/2023","0","1832.795166","80.51000214","1","1"
"3/6/2023","0","1567.398682","80.45999908","1","1"
"11/1/2023","0","1847.089722","80.44000244","1","1"
"4/3/2023","0","1810.297119","80.41999817","1","1"
"8/17/2023","0","1684.933472","80.38999939","1","1"
"8/22/2023","0","1633.892578","80.34999847","1","1"
"1/19/2023","0","1552.556519","80.33000183","1","1"
"12/30/2022","0","1199.232788","80.26000214","1","1"
"1/17/2023","0","1567.846069","80.18000031","1","1"
"1/25/2023","0","1611.71106","80.15000153","1","1"
"2/13/2023","0","1507.165894","80.13999939","1","1"
"1/24/2023","0","1556.604248","80.12999725","1","1"
"8/28/2023","0","1652.457397","80.09999847","1","1"
"7/27/2023","0","1860.357178","80.08999634","1","1"
"11/18/2022","0","1212.300293","80.08000183","1","1"
"12/2/2022","0","1294.303345","79.98000336","1","1"
"3/1/2024","0","3435.053955","79.97000122","1","1"
"1/13/2023","0","1451.614868","79.86000061","1","1"
"8/25/2023","0","1652.935059","79.83000183","1","1"
"4/10/2023","0","1911.20752","79.73999786","1","1"
"11/21/2022","0","1108.353027","79.73000336","1","1"
"2/10/2023","0","1514.869141","79.72000122","1","1"
"3/13/2024","0","4006.457031","79.72000122","1","1"
"1/27/2023","0","1598.156494","79.68000031","1","1"
"3/3/2023","0","1569.167603","79.68000031","1","1"
"7/25/2023","0","1857.741943","79.62999725","1","1"
"12/23/2022","0","1220.159424","79.55999756","1","1"
"12/27/2022","0","1212.791626","79.52999878","1","1"
"8/2/2023","0","1839.089722","79.48999786","1","1"
"9/30/2022","0","1327.978638","79.48999786","1","1"
"1/18/2023","0","1515.506958","79.48000336","1","1"
"1/6/2022","0","3418.408203","79.45999908","1","1"
"8/16/2023","0","1805.659058","79.37999725","1","1"
"2/16/2024","0","2803.691406","79.19000244","1","1"
"4/19/2023","0","1936.403442","79.16000366","1","1"
"3/6/2024","0","3819.226318","79.12999725","1","1"
"2/14/2023","0","1556.875122","79.05999756","1","1"
"8/24/2023","0","1659.94458","79.05000305","1","1"
"12/28/2022","0","1189.986084","78.95999908","1","1"
"3/7/2024","0","3874.347656","78.93000031","1","1"
"1/7/2022","0","3193.210449","78.90000153","1","1"
"8/23/2023","0","1679.274414","78.88999939","1","1"
"1/31/2023","0","1586.5354","78.87000275","1","1"
"2/27/2024","0","3244.519287","78.87000275","1","1"
"7/26/2023","0","1872.159912","78.77999878","1","1"
"4/24/2023","0","1842.757446","78.76000214","1","1"
"3/4/2024","0","3630.433838","78.73999786","1","1"
"7/24/2023","0","1850.002075","78.73999786","1","1"
"9/23/2022","0","1328.259521","78.73999786","1","1"
"2/22/2024","0","2971.007324","78.61000061","1","1"
"2/15/2023","0","1673.745972","78.58999634","1","1"
"2/28/2024","0","3385.703857","78.54000092","1","1"
"9/27/2022","0","1330.127686","78.5","1","1"
"2/16/2023","0","1640.067627","78.48999786","1","1"
"2/8/2023","0","1650.716797","78.47000122","1","1"
"12/29/2022","0","1201.595337","78.40000153","1","1"
"1/12/2023","0","1417.938477","78.38999939","1","1"
"12/21/2022","0","1213.599976","78.29000092","1","1"
"11/13/2023","0","2055.265381","78.26000214","1","1"
"11/14/2023","0","1979.052612","78.26000214","1","1"
"2/29/2024","0","3341.919678","78.26000214","1","1"
"1/10/2022","0","3083.0979","78.23000336","1","1"
"11/29/2022","0","1216.901245","78.19999695","1","1"
"2/20/2024","0","3013.503662","78.18000031","1","1"
"3/2/2023","0","1647.319336","78.16000366","1","1"
"3/5/2024","0","3554.9646","78.15000153","1","1"
"2/9/2023","0","1546.438232","78.05999756","1","1"
"2/15/2024","0","2824.378906","78.02999878","1","1"
"1/26/2024","0","2267.199707","78.01000214","1","1"
"3/8/2024","0","3892.061035","78.01000214","1","1"
"11/23/2022","0","1183.199585","77.94000244","1","1"
"3/11/2024","0","4066.445068","77.93000031","1","1"
"2/21/2024","0","2970.355469","77.91000366","1","1"
"1/30/2023","0","1567.326538","77.90000153","1","1"
"2/13/2024","0","2642.185303","77.87000275","1","1"
"4/21/2023","0","1849.999878","77.87000275","1","1"
"11/29/2023","0","2029.929199","77.86000061","1","1"
"1/5/2022","0","3550.386963","77.84999847","1","1"
"1/30/2024","0","2344.493652","77.81999969","1","1"
"11/21/2023","0","1937.066772","77.76999664","1","1"
"3/1/2023","0","1663.433716","77.69000244","1","1"
"11/20/2023","0","2022.239136","77.59999847","1","1"
"2/26/2024","0","3178.993652","77.58000183","1","1"
"3/7/2023","0","1561.933105","77.58000183","1","1"
"3/12/2024","0","3980.273193","77.55999756","1","1"
"12/22/2022","0","1218.182129","77.48999786","1","1"
"1/11/2023","0","1387.932739","77.41000366","1","1"
"11/7/2023","0","1888.124268","77.37000275","1","1"
"1/25/2024","0","2217.710205","77.36000061","1","1"
"4/20/2023","0","1943.097656","77.29000092","1","1"
"12/14/2022","0","1309.328735","77.27999878","1","1"
"11/28/2022","0","1170.086182","77.23999786","1","1"
"11/10/2023","0","2078.289795","77.16999817","1","1"
"2/7/2023","0","1672.00354","77.13999939","1","1"
"11/22/2023","0","2064.425293","77.09999847","1","1"
"4/25/2023","0","1866.753662","77.06999969","1","1"
"7/21/2023","0","1892.080078","77.06999969","1","1"
"2/28/2023","0","1605.895142","77.05000305","1","1"
"1/4/2022","0","3794.056641","76.98999786","1","1"
"1/3/2023","0","1214.778809","76.93000031","1","1"
"12/5/2022","0","1259.676758","76.93000031","1","1"
"2/12/2024","0","2658.115967","76.91999817","1","1"
"7/13/2023","0","2006.511475","76.88999939","1","1"
"2/9/2024","0","2487.515625","76.83999634","1","1"
"1/29/2024","0","2317.064209","76.77999878","1","1"
"4/28/2023","0","1892.512817","76.77999878","1","1"
"9/26/2022","0","1335.32019","76.70999908","1","1"
"3/10/2023","0","1429.158081","76.68000031","1","1"
"11/15/2023","0","2060.408447","76.66000366","1","1"
"3/8/2023","0","1534.088257","76.66000366","1","1"
"2/14/2024","0","2777.902344","76.63999939","1","1"
"2/23/2024","0","2921.658203","76.48999786","1","1"
"11/28/2023","0","2049.338135","76.41000366","1","1"
"2/1/2023","0","1641.792725","76.41000366","1","1"
"2/17/2023","0","1694.783325","76.33999634","1","1"
"2/24/2023","0","1608.373169","76.31999969","1","1"
"11/25/2022","0","1198.925903","76.27999878","1","1"
"2/8/2024","0","2419.906494","76.22000122","1","1"
"2/21/2023","0","1658.036377","76.16000366","1","1"
"12/15/2022","0","1266.353882","76.11000061","1","1"
"12/20/2022","0","1217.703613","76.08999634","1","1"
"1/3/2022","0","3761.380371","76.08000183","1","1"
"11/30/2023","0","2052.556152","75.95999908","1","1"
"11/17/2023","0","1961.280762","75.88999939","1","1"
"2/2/2023","0","1643.241577","75.87999725","1","1"
"1/31/2024","0","2282.544434","75.84999847","1","1"
"7/12/2023","0","1872.11377","75.75","1","1"
"7/18/2023","0","1897.599243","75.75","1","1"
"11/9/2023","0","2120.561035","75.73999786","1","1"
"3/9/2023","0","1438.660767","75.72000122","1","1"
"2/27/2023","0","1634.326416","75.68000031","1","1"
"3/31/2023","0","1822.022095","75.66999817","1","1"
"5/1/2023","0","1831.954834","75.66000366","1","1"
"7/20/2023","0","1890.969116","75.62999725","1","1"
"12/26/2023","0","2231.465332","75.56999969","1","1"
"11/24/2023","0","2081.1521","75.54000092","1","1"
"7/14/2023","0","1939.347046","75.41999817","1","1"
"12/13/2022","0","1320.549194","75.38999939","1","1"
"2/23/2023","0","1651.073853","75.38999939","1","1"
"7/19/2023","0","1889.007935","75.34999847","1","1"
"11/8/2023","0","1889.322388","75.33000183","1","1"
"1/22/2024","0","2310.826416","75.19000244","1","1"
"12/19/2022","0","1167.609863","75.19000244","1","1"
"1/10/2023","0","1336.58606","75.12000275","1","1"
"1/24/2024","0","2233.561768","75.08999634","1","1"
"11/27/2023","0","2027.417358","74.86000061","1","1"
"7/11/2023","0","1878.33606","74.83000183","1","1"
"3/13/2023","0","1680.30896","74.80000305","1","1"
"4/27/2023","0","1908.786377","74.76000214","1","1"
"1/9/2023","0","1321.53894","74.62999725","1","1"
"1/23/2024","0","2240.686035","74.37000275","1","1"
"3/30/2023","0","1792.737183","74.37000275","1","1"
"5/24/2023","0","1800.099976","74.33999634","1","1"
"4/26/2023","0","1866.564209","74.30000305","1","1"
"12/16/2022","0","1168.259399","74.29000092","1","1"
"12/6/2022","0","1271.653809","74.25","1","1"
"12/20/2023","0","2201.911377","74.22000122","1","1"
"7/17/2023","0","1911.646118","74.15000153","1","1"
"12/27/2023","0","2378.73999","74.11000061","1","1"
"2/6/2023","0","1616.24707","74.11000061","1","1"
"1/18/2024","0","2467.018799","74.08000183","1","1"
"12/1/2023","0","2087.139893","74.06999969","1","1"
"2/22/2023","0","1643.231689","73.94999695","1","1"
"12/21/2023","0","2239.54248","73.88999939","1","1"
"2/7/2024","0","2423.745117","73.86000061","1","1"
"7/7/2023","0","1870.602539","73.86000061","1","1"
"2/1/2024","0","2303.824707","73.81999969","1","1"
"1/5/2024","0","2268.647217","73.80999756","1","1"
"1/6/2023","0","1269.379028","73.76999664","1","1"
"5/9/2023","0","1848.603149","73.70999908","1","1"
"1/5/2023","0","1250.438599","73.66999817","1","1"
"12/22/2023","0","2326.524902","73.55999756","1","1"
"12/19/2023","0","2177.872559","73.44000244","1","1"
"1/19/2024","0","2489.498535","73.41000366","1","1"
"2/3/2023","0","1664.745605","73.38999939","1","1"
"2/6/2024","0","2372.201904","73.30999756","1","1"
"3/28/2023","0","1772.785645","73.19999695","1","1"
"12/12/2022","0","1274.619019","73.16999817","1","1"
"5/8/2023","0","1849.042725","73.16000366","1","1"
"12/4/2023","0","2243.21582","73.04000092","1","1"
"7/10/2023","0","1880.556396","72.98999786","1","1"
"3/29/2023","0","1793.001831","72.97000122","1","1"
"5/23/2023","0","1854.380615","72.91000366","1","1"
"11/16/2023","0","1960.881592","72.90000153","1","1"
"1/4/2023","0","1256.526611","72.83999634","1","1"
"5/17/2023","0","1821.859619","72.83000183","1","1"
"3/27/2023","0","1715.460815","72.80999756","1","1"
"2/5/2024","0","2298.888916","72.77999878","1","1"
"1/3/2024","0","2210.761963","72.69999695","1","1"
"1/12/2024","0","2524.460205","72.68000031","1","1"
"5/26/2023","0","1828.689697","72.66999817","1","1"
"1/17/2024","0","2528.369385","72.55999756","1","1"
"5/10/2023","0","1842.401489","72.55999756","1","1"
"6/21/2023","0","1891.007202","72.52999878","1","1"
"6/7/2023","0","1832.395996","72.52999878","1","1"
"12/18/2023","0","2217.273438","72.47000122","1","1"
"1/16/2024","0","2587.691162","72.40000153","1","1"
"12/5/2023","0","2293.841797","72.31999969","1","1"
"2/2/2024","0","2308.038086","72.27999878","1","1"
"1/9/2024","0","2344.827148","72.23999786","1","1"
"1/4/2024","0","2269.038086","72.19000244","1","1"
"6/5/2023","0","1811.828369","72.15000153","1","1"
"1/11/2024","0","2619.619141","72.01999664","1","1"
"12/7/2022","0","1232.4375","72.01000214","1","1"
"5/22/2023","0","1817.53479","71.98999786","1","1"
"5/18/2023","0","1801.728516","71.86000061","1","1"
"5/25/2023","0","1805.953735","71.83000183","1","1"
"7/6/2023","0","1848.636475","71.80000305","1","1"
"7/5/2023","0","1910.588013","71.79000092","1","1"
"6/16/2023","0","1716.668823","71.77999878","1","1"
"12/28/2023","0","2347.566162","71.76999664","1","1"
